estado,semanaEpi,casosNovos_sum,casosNovos_mean,obitosNovos_sum,obitosNovos_mean
AC,1,34,0.2111801242236025,2,0.012422360248447204
AC,2,2464,15.304347826086957,4,0.024844720496894408
AC,3,7796,48.422360248447205,2,0.012422360248447204
AC,4,8592,53.36645962732919,22,0.13664596273291926
AC,5,16090,99.93788819875776,56,0.34782608695652173
AC,6,9112,56.59627329192546,46,0.2857142857142857
AC,7,11584,71.95031055900621,72,0.4472049689440994
AC,8,8694,54.0,32,0.19875776397515527
AC,9,3898,24.211180124223603,22,0.13664596273291926
AC,10,1704,10.583850931677018,16,0.09937888198757763
AC,11,594,3.68944099378882,4,0.024844720496894408
AC,12,220,1.3664596273291925,4,0.024844720496894408
AC,13,72,0.4472049689440994,2,0.012422360248447204
AC,14,24,0.14906832298136646,4,0.024844720496894408
AC,15,1058,6.571428571428571,2,0.012422360248447204
AC,16,558,3.4658385093167703,4,0.024844720496894408
AC,17,576,3.577639751552795,8,0.049689440993788817
AC,18,96,0.5962732919254659,0,0.0
AC,19,2,0.012422360248447204,0,0.0
AC,20,8,0.049689440993788817,0,0.0
AC,21,2,0.012422360248447204,0,0.0
AC,22,272,1.68944099378882,0,0.0
AC,23,130,0.8074534161490683,0,0.0
AC,24,152,0.9440993788819876,0,0.0
AC,25,498,3.093167701863354,0,0.0
AC,26,2806,17.428571428571427,4,0.024844720496894408
AC,27,6000,37.267080745341616,4,0.024844720496894408
AC,28,9924,61.63975155279503,6,0.037267080745341616
AC,29,5248,57.04347826086956,2,0.021739130434782608
AC,52,4,0.17391304347826086,0,0.0
AL,1,1322,1.815934065934066,6,0.008241758241758242
AL,2,4604,6.324175824175824,10,0.013736263736263736
AL,3,8426,11.574175824175825,28,0.038461538461538464
AL,4,15738,21.61813186813187,52,0.07142857142857142
AL,5,22720,31.208791208791208,70,0.09615384615384616
AL,6,24524,33.68681318681319,102,0.1401098901098901
AL,7,15470,21.25,140,0.19230769230769232
AL,8,4150,5.700549450549451,158,0.21703296703296704
AL,9,5358,7.3598901098901095,142,0.19505494505494506
AL,10,1868,2.565934065934066,116,0.15934065934065933
AL,11,2266,3.1126373626373627,92,0.12637362637362637
AL,12,1316,1.8076923076923077,56,0.07692307692307693
AL,13,552,0.7582417582417582,38,0.0521978021978022
AL,14,1526,2.0961538461538463,30,0.04120879120879121
AL,15,372,0.510989010989011,22,0.03021978021978022
AL,16,856,1.1758241758241759,14,0.019230769230769232
AL,17,694,0.9532967032967034,10,0.013736263736263736
AL,18,762,1.0467032967032968,14,0.019230769230769232
AL,19,440,0.6043956043956044,6,0.008241758241758242
AL,20,214,0.29395604395604397,0,0.0
AL,21,760,1.043956043956044,0,0.0
AL,22,902,1.239010989010989,0,0.0
AL,23,926,1.271978021978022,0,0.0
AL,24,1824,2.5054945054945055,6,0.008241758241758242
AL,25,4024,5.527472527472527,10,0.013736263736263736
AL,26,6872,9.43956043956044,28,0.038461538461538464
AL,27,10260,14.093406593406593,50,0.06868131868131869
AL,28,6532,8.972527472527473,60,0.08241758241758242
AL,29,2488,5.980769230769231,42,0.10096153846153846
AL,52,22,0.21153846153846154,0,0.0
AM,1,3068,6.956916099773243,16,0.036281179138321996
AM,2,22592,51.229024943310655,24,0.05442176870748299
AM,3,84164,190.84807256235828,50,0.11337868480725624
AM,4,75116,170.3310657596372,94,0.21315192743764172
AM,5,42402,96.14965986394557,156,0.35374149659863946
AM,6,28960,65.66893424036282,114,0.2585034013605442
AM,7,13250,30.045351473922903,48,0.10884353741496598
AM,8,8750,19.841269841269842,56,0.12698412698412698
AM,9,3300,7.482993197278912,28,0.06349206349206349
AM,10,6890,15.62358276643991,24,0.05442176870748299
AM,11,4296,9.741496598639456,12,0.027210884353741496
AM,12,1596,3.619047619047619,8,0.018140589569160998
AM,13,634,1.437641723356009,12,0.027210884353741496
AM,14,564,1.2789115646258504,6,0.013605442176870748
AM,15,344,0.780045351473923,12,0.027210884353741496
AM,16,290,0.6575963718820862,6,0.013605442176870748
AM,17,482,1.09297052154195,6,0.013605442176870748
AM,18,310,0.7029478458049887,0,0.0
AM,19,298,0.6757369614512472,0,0.0
AM,20,298,0.6757369614512472,0,0.0
AM,21,234,0.5306122448979592,4,0.009070294784580499
AM,22,174,0.3945578231292517,2,0.0045351473922902496
AM,23,316,0.7165532879818595,0,0.0
AM,24,454,1.0294784580498866,4,0.009070294784580499
AM,25,1498,3.3968253968253967,0,0.0
AM,26,4122,9.346938775510203,2,0.0045351473922902496
AM,27,8542,19.369614512471657,10,0.022675736961451247
AM,28,11454,25.972789115646258,24,0.05442176870748299
AM,29,5836,23.158730158730158,14,0.05555555555555555
AM,52,74,1.1746031746031746,2,0.031746031746031744
AP,1,934,7.848739495798319,4,0.03361344537815126
AP,2,2638,22.168067226890756,12,0.10084033613445378
AP,3,13184,110.78991596638656,12,0.10084033613445378
AP,4,30084,252.80672268907563,26,0.2184873949579832
AP,5,11656,97.94957983193277,16,0.13445378151260504
AP,6,5640,47.39495798319328,42,0.35294117647058826
AP,7,1586,13.327731092436975,38,0.31932773109243695
AP,8,408,3.4285714285714284,10,0.08403361344537816
AP,9,114,0.957983193277311,22,0.18487394957983194
AP,10,140,1.1764705882352942,10,0.08403361344537816
AP,11,106,0.8907563025210085,4,0.03361344537815126
AP,12,126,1.0588235294117647,4,0.03361344537815126
AP,13,52,0.4369747899159664,8,0.06722689075630252
AP,14,26,0.2184873949579832,4,0.03361344537815126
AP,15,18,0.15126050420168066,0,0.0
AP,16,22,0.18487394957983194,4,0.03361344537815126
AP,17,24,0.20168067226890757,0,0.0
AP,18,16,0.13445378151260504,4,0.03361344537815126
AP,19,4,0.03361344537815126,0,0.0
AP,20,28,0.23529411764705882,0,0.0
AP,21,10,0.08403361344537816,4,0.03361344537815126
AP,22,54,0.453781512605042,0,0.0
AP,23,52,0.4369747899159664,6,0.05042016806722689
AP,24,90,0.7563025210084033,6,0.05042016806722689
AP,25,510,4.285714285714286,0,0.0
AP,26,1674,14.067226890756302,0,0.0
AP,27,5622,47.2436974789916,2,0.01680672268907563
AP,28,11514,96.75630252100841,16,0.13445378151260504
AP,29,5174,76.08823529411765,0,0.0
AP,52,64,3.764705882352941,0,0.0
BA,1,11606,3.957040572792363,164,0.05591544493692465
BA,2,20504,6.990794408455506,138,0.0470508012274122
BA,3,50574,17.24309580634163,224,0.07637231503579953
BA,4,86258,29.409478349812478,274,0.09341970678486192
BA,5,101036,34.44800545516536,514,0.1752471871803614
BA,6,92694,31.60381861575179,626,0.21343334469826117
BA,7,64332,21.933856120013637,810,0.2761677463348108
BA,8,33138,11.298329355608592,522,0.17797476986021138
BA,9,15742,5.367200818274804,428,0.1459256733719741
BA,10,18264,6.227071258097511,254,0.08660075008523696
BA,11,12640,4.309580634162973,196,0.06682577565632458
BA,12,9170,3.126491646778043,150,0.05114217524718718
BA,13,9952,3.393112853733379,132,0.04500511421752472
BA,14,5558,1.8949880668257757,90,0.03068530514831231
BA,15,4508,1.5369928400954653,68,0.023184452778724857
BA,16,4076,1.3897033753835664,64,0.021820661438799863
BA,17,3650,1.2444595976815547,44,0.015001704739174906
BA,18,3344,1.140129560177293,30,0.010228435049437436
BA,19,2820,0.9614728946471189,40,0.013637913399249914
BA,20,1524,0.5196045005114217,52,0.017729287419024888
BA,21,3460,1.1796795090351175,18,0.006137061029662462
BA,22,2822,0.9621547903170815,32,0.010910330719399931
BA,23,9196,3.1353562904875556,28,0.00954653937947494
BA,24,9000,3.068530514831231,50,0.017047391749062394
BA,25,14828,5.055574497101944,60,0.020456870098874872
BA,26,35820,12.212751449028298,68,0.023184452778724857
BA,27,52106,17.7654278895329,64,0.021820661438799863
BA,28,45396,15.477667916808729,202,0.06887146266621207
BA,29,15360,9.164677804295943,94,0.05608591885441527
BA,52,342,0.8162291169451074,2,0.00477326968973747
CE,1,7928,6.089093701996928,70,0.053763440860215055
CE,2,15012,11.52995391705069,58,0.0445468509984639
CE,3,43266,33.23041474654378,220,0.16897081413210446
CE,4,173844,133.52073732718895,390,0.2995391705069124
CE,5,206146,158.33026113671275,504,0.3870967741935484
CE,6,44208,33.953917050691246,732,0.5622119815668203
CE,7,29264,22.476190476190474,496,0.38095238095238093
CE,8,18342,14.087557603686635,490,0.3763440860215054
CE,9,9118,7.003072196620583,252,0.1935483870967742
CE,10,6574,5.04915514592934,302,0.23195084485407066
CE,11,4750,3.6482334869431643,196,0.15053763440860216
CE,12,6882,5.285714285714286,76,0.05837173579109063
CE,13,2264,1.738863287250384,114,0.08755760368663594
CE,14,3968,3.0476190476190474,122,0.09370199692780339
CE,15,1254,0.9631336405529954,42,0.03225806451612903
CE,16,844,0.6482334869431644,76,0.05837173579109063
CE,17,882,0.6774193548387096,62,0.047619047619047616
CE,18,868,0.6666666666666666,76,0.05837173579109063
CE,19,1214,0.9324116743471582,76,0.05837173579109063
CE,20,674,0.5176651305683564,80,0.06144393241167435
CE,21,1124,0.8632872503840245,86,0.06605222734254992
CE,22,1440,1.1059907834101383,76,0.05837173579109063
CE,23,5366,4.121351766513057,54,0.041474654377880185
CE,24,5532,4.248847926267281,16,0.01228878648233487
CE,25,10160,7.803379416282642,50,0.03840245775729647
CE,26,24080,18.49462365591398,96,0.07373271889400922
CE,27,19974,15.341013824884792,176,0.13517665130568357
CE,28,117574,90.3026113671275,78,0.059907834101382486
CE,29,12950,17.405913978494624,40,0.053763440860215055
CE,52,1420,7.634408602150538,0,0.0
DF,1,10210,729.2857142857143,22,1.5714285714285714
DF,2,32672,2333.714285714286,14,1.0
DF,3,40410,2886.4285714285716,26,1.8571428571428572
DF,4,67600,4828.571428571428,50,3.5714285714285716
DF,5,71952,5139.428571428572,106,7.571428571428571
DF,6,50346,3596.1428571428573,126,9.0
DF,7,29998,2142.714285714286,126,9.0
DF,8,18872,1348.0,132,9.428571428571429
DF,9,8512,608.0,104,7.428571428571429
DF,10,5668,404.85714285714283,94,6.714285714285714
DF,11,3904,278.85714285714283,86,6.142857142857143
DF,12,2940,210.0,44,3.142857142857143
DF,13,2386,170.42857142857142,30,2.142857142857143
DF,14,1734,123.85714285714286,44,3.142857142857143
DF,15,3518,251.28571428571428,34,2.4285714285714284
DF,16,930,66.42857142857143,22,1.5714285714285714
DF,17,1700,121.42857142857143,26,1.8571428571428572
DF,18,2050,146.42857142857142,18,1.2857142857142858
DF,19,2590,185.0,20,1.4285714285714286
DF,20,5086,363.2857142857143,28,2.0
DF,21,9196,656.8571428571429,12,0.8571428571428571
DF,22,24588,1756.2857142857142,4,0.2857142857142857
DF,23,45340,3238.5714285714284,14,1.0
DF,24,50960,3640.0,18,1.2857142857142858
DF,25,50380,3598.5714285714284,76,5.428571428571429
DF,26,32246,2303.285714285714,40,2.857142857142857
DF,27,18300,1307.142857142857,48,3.4285714285714284
DF,28,14884,1063.142857142857,26,1.8571428571428572
DF,29,4716,589.5,16,2.0
DF,52,0,0.0,0,0.0
ES,1,9390,16.767857142857142,40,0.07142857142857142
ES,2,53466,95.475,42,0.075
ES,3,120972,216.02142857142857,84,0.15
ES,4,207142,369.89642857142854,142,0.25357142857142856
ES,5,186268,332.62142857142857,334,0.5964285714285714
ES,6,117760,210.28571428571428,360,0.6428571428571429
ES,7,56550,100.98214285714286,334,0.5964285714285714
ES,8,30642,54.71785714285714,232,0.4142857142857143
ES,9,12350,22.053571428571427,134,0.2392857142857143
ES,10,9176,16.385714285714286,108,0.19285714285714287
ES,11,5180,9.25,122,0.21785714285714286
ES,12,5328,9.514285714285714,52,0.09285714285714286
ES,13,5406,9.653571428571428,30,0.05357142857142857
ES,14,3824,6.828571428571428,40,0.07142857142857142
ES,15,5974,10.667857142857143,42,0.075
ES,16,2256,4.0285714285714285,26,0.04642857142857143
ES,17,1824,3.257142857142857,2,0.0035714285714285713
ES,18,1398,2.4964285714285714,8,0.014285714285714285
ES,19,2114,3.775,2,0.0035714285714285713
ES,20,3726,6.6535714285714285,8,0.014285714285714285
ES,21,4450,7.946428571428571,14,0.025
ES,22,7884,14.07857142857143,20,0.03571428571428571
ES,23,16232,28.985714285714284,26,0.04642857142857143
ES,24,24248,43.3,26,0.04642857142857143
ES,25,45596,81.42142857142858,44,0.07857142857142857
ES,26,57746,103.11785714285715,78,0.1392857142857143
ES,27,55014,98.23928571428571,112,0.2
ES,28,45894,81.95357142857142,74,0.13214285714285715
ES,29,18942,59.19375,54,0.16875
ES,52,108,1.35,4,0.05
GO,1,10924,6.292626728110599,58,0.03341013824884793
GO,2,31460,18.122119815668203,82,0.04723502304147465
GO,3,59364,34.19585253456221,186,0.10714285714285714
GO,4,70996,40.8963133640553,288,0.16589861751152074
GO,5,66762,38.4573732718894,372,0.21428571428571427
GO,6,73728,42.47004608294931,298,0.1716589861751152
GO,7,69236,39.882488479262676,366,0.2108294930875576
GO,8,53928,31.06451612903226,436,0.2511520737327189
GO,9,34468,19.85483870967742,188,0.10829493087557604
GO,10,59294,34.15552995391705,360,0.2073732718894009
GO,11,69592,40.08755760368663,110,0.06336405529953917
GO,12,43048,24.797235023041473,282,0.16244239631336405
GO,13,26436,15.228110599078342,146,0.08410138248847926
GO,14,46228,26.629032258064516,134,0.0771889400921659
GO,15,19160,11.036866359447005,100,0.0576036866359447
GO,16,10546,6.074884792626728,34,0.019585253456221197
GO,17,16838,9.699308755760368,118,0.06797235023041474
GO,18,16302,9.390552995391705,102,0.0587557603686636
GO,19,19238,11.081797235023041,64,0.03686635944700461
GO,20,15366,8.851382488479263,82,0.04723502304147465
GO,21,25122,14.471198156682028,98,0.056451612903225805
GO,22,36514,21.033410138248847,28,0.016129032258064516
GO,23,49192,28.336405529953918,90,0.05184331797235023
GO,24,51610,29.72926267281106,98,0.056451612903225805
GO,25,73228,42.18202764976959,136,0.07834101382488479
GO,26,78896,45.44700460829493,224,0.12903225806451613
GO,27,70398,40.55184331797235,148,0.08525345622119816
GO,28,63456,36.55299539170507,116,0.06682027649769585
GO,29,18024,18.169354838709676,56,0.056451612903225805
GO,52,406,1.6370967741935485,34,0.13709677419354838
MA,1,2466,1.6086105675146771,38,0.024787997390737115
MA,2,4754,3.101108936725375,34,0.02217873450750163
MA,3,7614,4.966731898238748,60,0.03913894324853229
MA,4,15546,10.140900195694716,68,0.04435746901500326
MA,5,14406,9.397260273972602,98,0.0639269406392694
MA,6,14856,9.690802348336595,150,0.09784735812133072
MA,7,13076,8.529680365296803,164,0.10697977821265492
MA,8,11534,7.523809523809524,180,0.11741682974559686
MA,9,4458,2.908023483365949,110,0.07175472928897586
MA,10,6582,4.293542074363992,28,0.0182648401826484
MA,11,6798,4.4344422700587085,30,0.019569471624266144
MA,12,4794,3.12720156555773,22,0.014350945857795172
MA,13,4268,2.7840834964122636,10,0.006523157208088715
MA,14,3994,2.6053489889106327,8,0.005218525766470972
MA,15,1644,1.0724070450097847,2,0.001304631441617743
MA,16,3370,2.198303979125897,2,0.001304631441617743
MA,17,3616,2.358773646444879,8,0.005218525766470972
MA,18,3530,2.3026744944553164,8,0.005218525766470972
MA,19,2806,1.8303979125896934,0,0.0
MA,20,2102,1.371167645140248,0,0.0
MA,21,1800,1.1741682974559686,2,0.001304631441617743
MA,22,2620,1.7090671885192432,2,0.001304631441617743
MA,23,2552,1.66470971950424,2,0.001304631441617743
MA,24,1400,0.91324200913242,0,0.0
MA,25,2054,1.339856490541422,8,0.005218525766470972
MA,26,2998,1.9556425309849967,4,0.002609262883235486
MA,27,4588,2.9928245270711025,20,0.01304631441617743
MA,28,11122,7.255055446836269,22,0.014350945857795172
MA,29,6516,7.438356164383562,8,0.0091324200913242
MA,52,98,0.4474885844748858,0,0.0
MG,1,66340,11.0843776106934,138,0.02305764411027569
MG,2,183316,30.62923976608187,164,0.02740183792815372
MG,3,280790,46.9156223893066,262,0.04377610693400167
MG,4,380716,63.61169590643275,546,0.0912280701754386
MG,5,364078,60.83174603174603,1080,0.18045112781954886
MG,6,285530,47.707602339181285,1314,0.21954887218045113
MG,7,192146,32.10459482038429,1168,0.19515455304928989
MG,8,185928,31.065664160401003,1188,0.19849624060150375
MG,9,71850,12.00501253132832,572,0.09557226399331663
MG,10,69640,11.635756056808688,888,0.14837092731829574
MG,11,61998,10.35889724310777,438,0.07318295739348371
MG,12,42680,7.131161236424394,406,0.06783625730994151
MG,13,24784,4.141019214703425,276,0.04611528822055138
MG,14,30978,5.1759398496240605,310,0.05179615705931495
MG,15,9200,1.5371762740183792,158,0.026399331662489558
MG,16,6284,1.0499582289055973,206,0.03441938178780284
MG,17,9286,1.551545530492899,160,0.026733500417710943
MG,18,8162,1.3637426900584795,162,0.02706766917293233
MG,19,19024,3.1786131996658313,66,0.011027568922305764
MG,20,25912,4.329490392648287,96,0.016040100250626566
MG,21,38552,6.441436925647452,172,0.028738512949039265
MG,22,64702,10.810693400167084,70,0.011695906432748537
MG,23,86148,14.393984962406016,280,0.04678362573099415
MG,24,58226,9.728654970760234,248,0.041436925647451966
MG,25,129262,21.59766081871345,344,0.05747702589807853
MG,26,122290,20.432748538011698,310,0.05179615705931495
MG,27,115900,19.365079365079364,354,0.05914786967418546
MG,28,103558,17.302923976608188,388,0.06482873851294904
MG,29,58230,17.026315789473685,222,0.06491228070175438
MG,52,1136,1.328654970760234,0,0.0
MS,1,6358,11.353571428571428,28,0.05
MS,2,15446,27.582142857142856,24,0.04285714285714286
MS,3,16836,30.064285714285713,52,0.09285714285714286
MS,4,38878,69.425,152,0.2714285714285714
MS,5,42042,75.075,226,0.4035714285714286
MS,6,37684,67.29285714285714,224,0.4
MS,7,44436,79.35,248,0.44285714285714284
MS,8,34166,61.010714285714286,196,0.35
MS,9,17100,30.535714285714285,184,0.32857142857142857
MS,10,14910,26.625,90,0.16071428571428573
MS,11,10396,18.564285714285713,52,0.09285714285714286
MS,12,7494,13.382142857142858,30,0.05357142857142857
MS,13,2734,4.882142857142857,52,0.09285714285714286
MS,14,2566,4.582142857142857,12,0.02142857142857143
MS,15,2102,3.7535714285714286,12,0.02142857142857143
MS,16,2490,4.446428571428571,4,0.007142857142857143
MS,17,1814,3.2392857142857143,14,0.025
MS,18,1510,2.6964285714285716,10,0.017857142857142856
MS,19,2346,4.189285714285714,20,0.03571428571428571
MS,20,1564,2.7928571428571427,14,0.025
MS,21,3954,7.060714285714286,30,0.05357142857142857
MS,22,4274,7.632142857142857,8,0.014285714285714285
MS,23,10410,18.589285714285715,12,0.02142857142857143
MS,24,6154,10.989285714285714,56,0.1
MS,25,7524,13.435714285714285,14,0.025
MS,26,6402,11.432142857142857,32,0.05714285714285714
MS,27,7094,12.667857142857143,38,0.06785714285714285
MS,28,6584,11.757142857142858,36,0.06428571428571428
MS,29,5166,16.14375,36,0.1125
MS,52,220,2.75,0,0.0
MT,1,10264,10.253746253746254,54,0.053946053946053944
MT,2,24628,24.603396603396604,84,0.08391608391608392
MT,3,36222,36.18581418581419,108,0.10789210789210789
MT,4,54572,54.51748251748252,158,0.15784215784215785
MT,5,54968,54.913086913086914,258,0.25774225774225773
MT,6,46384,46.33766233766234,230,0.22977022977022976
MT,7,36546,36.50949050949051,214,0.2137862137862138
MT,8,27832,27.804195804195803,170,0.16983016983016982
MT,9,12688,12.675324675324676,104,0.1038961038961039
MT,10,10802,10.791208791208792,74,0.07392607392607392
MT,11,7142,7.134865134865135,74,0.07392607392607392
MT,12,6584,6.577422577422578,28,0.027972027972027972
MT,13,6274,6.267732267732268,32,0.03196803196803197
MT,14,3542,3.5384615384615383,16,0.015984015984015984
MT,15,3464,3.4605394605394606,16,0.015984015984015984
MT,16,2082,2.07992007992008,4,0.003996003996003996
MT,17,3658,3.6543456543456543,12,0.011988011988011988
MT,18,2416,2.4135864135864136,8,0.007992007992007992
MT,19,2478,2.4755244755244754,6,0.005994005994005994
MT,20,2216,2.213786213786214,6,0.005994005994005994
MT,21,1690,1.6883116883116882,10,0.00999000999000999
MT,22,3698,3.694305694305694,18,0.017982017982017984
MT,23,6218,6.211788211788212,22,0.02197802197802198
MT,24,6128,6.1218781218781215,24,0.023976023976023976
MT,25,19648,19.628371628371628,56,0.055944055944055944
MT,26,24142,24.117882117882118,50,0.04995004995004995
MT,27,28406,28.377622377622377,78,0.07792207792207792
MT,28,28886,28.857142857142858,82,0.08191808191808192
MT,29,15788,27.6013986013986,62,0.10839160839160839
MT,52,0,0.0,0,0.0
PA,1,6590,6.4926108374384235,140,0.13793103448275862
PA,2,8352,8.228571428571428,144,0.14187192118226602
PA,3,9538,9.39704433497537,94,0.09261083743842365
PA,4,18642,18.366502463054186,110,0.10837438423645321
PA,5,29042,28.6128078817734,158,0.15566502463054188
PA,6,39886,39.296551724137935,240,0.23645320197044334
PA,7,37378,36.8256157635468,248,0.24433497536945814
PA,8,32538,32.05714285714286,248,0.24433497536945814
PA,9,15440,15.211822660098521,218,0.2147783251231527
PA,10,20440,20.137931034482758,156,0.15369458128078817
PA,11,17426,17.16847290640394,116,0.11428571428571428
PA,12,14928,14.707389162561576,96,0.09458128078817735
PA,13,10408,10.254187192118227,74,0.0729064039408867
PA,14,5830,5.74384236453202,82,0.08078817733990148
PA,15,3908,3.850246305418719,70,0.06896551724137931
PA,16,4384,4.319211822660098,78,0.07684729064039408
PA,17,5446,5.36551724137931,80,0.07881773399014778
PA,18,6348,6.254187192118226,64,0.06305418719211822
PA,19,4112,4.051231527093596,30,0.029556650246305417
PA,20,4282,4.21871921182266,54,0.053201970443349754
PA,21,3000,2.955665024630542,56,0.05517241379310345
