regiao,estado,measure,semanaEpi,counts
Norte,RO,casosNovos,29,8148
Norte,RO,casosNovos,52,68
Norte,RO,obitosNovos,1,54
Norte,RO,obitosNovos,2,50
Norte,RO,obitosNovos,3,34
Norte,RO,obitosNovos,4,42
Norte,RO,obitosNovos,5,72
Norte,RO,obitosNovos,6,72
Norte,RO,obitosNovos,7,202
Norte,RO,obitosNovos,8,114
Norte,RO,obitosNovos,9,68
Norte,RO,obitosNovos,10,52
Norte,RO,obitosNovos,11,46
Norte,RO,obitosNovos,12,64
Norte,RO,obitosNovos,13,18
Norte,RO,obitosNovos,14,20
Norte,RO,obitosNovos,15,4
Norte,RO,obitosNovos,16,12
Norte,RO,obitosNovos,17,8
Norte,RO,obitosNovos,18,6
Norte,RO,obitosNovos,19,14
Norte,RO,obitosNovos,20,-2
Norte,RO,obitosNovos,21,4
Norte,RO,obitosNovos,22,8
Norte,RO,obitosNovos,23,10
Norte,RO,obitosNovos,24,4
Norte,RO,obitosNovos,25,20
Norte,RO,obitosNovos,26,28
Norte,RO,obitosNovos,27,18
Norte,RO,obitosNovos,28,30
Norte,RO,obitosNovos,29,14
Norte,RO,obitosNovos,52,6
Norte,RR,casosNovos,1,1594
Norte,RR,casosNovos,2,5286
Norte,RR,casosNovos,3,7754
Norte,RR,casosNovos,4,10450
Norte,RR,casosNovos,5,7952
Norte,RR,casosNovos,6,5192
Norte,RR,casosNovos,7,6508
Norte,RR,casosNovos,8,3508
Norte,RR,casosNovos,9,1556
Norte,RR,casosNovos,10,1152
Norte,RR,casosNovos,11,478
Norte,RR,casosNovos,12,496
Norte,RR,casosNovos,13,282
Norte,RR,casosNovos,14,132
Norte,RR,casosNovos,15,220
Norte,RR,casosNovos,16,50
Norte,RR,casosNovos,17,120
Norte,RR,casosNovos,18,148
Norte,RR,casosNovos,19,150
Norte,RR,casosNovos,20,100
Norte,RR,casosNovos,21,190
Norte,RR,casosNovos,22,192
Norte,RR,casosNovos,23,320
Norte,RR,casosNovos,24,406
Norte,RR,casosNovos,25,2522
Norte,RR,casosNovos,26,7024
Norte,RR,casosNovos,27,9524
Norte,RR,casosNovos,28,6598
Norte,RR,casosNovos,29,2738
Norte,RR,casosNovos,52,0
Norte,RR,obitosNovos,1,0
Norte,RR,obitosNovos,2,0
Norte,RR,obitosNovos,3,16
Norte,RR,obitosNovos,4,20
Norte,RR,obitosNovos,5,18
Norte,RR,obitosNovos,6,14
Norte,RR,obitosNovos,7,24
Norte,RR,obitosNovos,8,14
Norte,RR,obitosNovos,9,6
Norte,RR,obitosNovos,10,10
Norte,RR,obitosNovos,11,10
Norte,RR,obitosNovos,12,0
Norte,RR,obitosNovos,13,2
Norte,RR,obitosNovos,14,2
Norte,RR,obitosNovos,15,2
Norte,RR,obitosNovos,16,0
Norte,RR,obitosNovos,17,2
Norte,RR,obitosNovos,18,6
Norte,RR,obitosNovos,19,0
Norte,RR,obitosNovos,20,2
Norte,RR,obitosNovos,21,0
Norte,RR,obitosNovos,22,0
Norte,RR,obitosNovos,23,0
Norte,RR,obitosNovos,24,0
Norte,RR,obitosNovos,25,0
Norte,RR,obitosNovos,26,2
Norte,RR,obitosNovos,27,0
Norte,RR,obitosNovos,28,2
Norte,RR,obitosNovos,29,8
Norte,RR,obitosNovos,52,0
Norte,TO,casosNovos,1,6376
Norte,TO,casosNovos,2,8822
Norte,TO,casosNovos,3,21974
Norte,TO,casosNovos,4,26786
Norte,TO,casosNovos,5,25690
Norte,TO,casosNovos,6,17596
Norte,TO,casosNovos,7,11332
Norte,TO,casosNovos,8,7086
Norte,TO,casosNovos,9,2004
Norte,TO,casosNovos,10,3104
Norte,TO,casosNovos,11,1408
Norte,TO,casosNovos,12,1710
Norte,TO,casosNovos,13,1174
Norte,TO,casosNovos,14,1052
Norte,TO,casosNovos,15,320
Norte,TO,casosNovos,16,862
Norte,TO,casosNovos,17,470
Norte,TO,casosNovos,18,480
Norte,TO,casosNovos,19,876
Norte,TO,casosNovos,20,736
Norte,TO,casosNovos,21,1264
Norte,TO,casosNovos,22,1804
Norte,TO,casosNovos,23,408
Norte,TO,casosNovos,24,3944
Norte,TO,casosNovos,25,5048
Norte,TO,casosNovos,26,20306
Norte,TO,casosNovos,27,12422
Norte,TO,casosNovos,28,9914
Norte,TO,casosNovos,29,4148
Norte,TO,casosNovos,52,0
Norte,TO,obitosNovos,1,24
Norte,TO,obitosNovos,2,32
Norte,TO,obitosNovos,3,32
Norte,TO,obitosNovos,4,28
Norte,TO,obitosNovos,5,42
Norte,TO,obitosNovos,6,56
Norte,TO,obitosNovos,7,80
Norte,TO,obitosNovos,8,40
Norte,TO,obitosNovos,9,12
Norte,TO,obitosNovos,10,38
Norte,TO,obitosNovos,11,18
Norte,TO,obitosNovos,12,4
Norte,TO,obitosNovos,13,8
Norte,TO,obitosNovos,14,2
Norte,TO,obitosNovos,15,2
Norte,TO,obitosNovos,16,2
Norte,TO,obitosNovos,17,8
Norte,TO,obitosNovos,18,0
Norte,TO,obitosNovos,19,6
Norte,TO,obitosNovos,20,0
Norte,TO,obitosNovos,21,2
Norte,TO,obitosNovos,22,0
Norte,TO,obitosNovos,23,0
Norte,TO,obitosNovos,24,0
Norte,TO,obitosNovos,25,2
Norte,TO,obitosNovos,26,20
Norte,TO,obitosNovos,27,2
Norte,TO,obitosNovos,28,6
Norte,TO,obitosNovos,29,16
Norte,TO,obitosNovos,52,0
Sudeste,ES,casosNovos,1,9390
Sudeste,ES,casosNovos,2,53466
Sudeste,ES,casosNovos,3,120972
Sudeste,ES,casosNovos,4,207142
Sudeste,ES,casosNovos,5,186268
Sudeste,ES,casosNovos,6,117760
Sudeste,ES,casosNovos,7,56550
Sudeste,ES,casosNovos,8,30642
Sudeste,ES,casosNovos,9,12350
Sudeste,ES,casosNovos,10,9176
Sudeste,ES,casosNovos,11,5180
Sudeste,ES,casosNovos,12,5328
Sudeste,ES,casosNovos,13,5406
Sudeste,ES,casosNovos,14,3824
Sudeste,ES,casosNovos,15,5974
Sudeste,ES,casosNovos,16,2256
Sudeste,ES,casosNovos,17,1824
Sudeste,ES,casosNovos,18,1398
Sudeste,ES,casosNovos,19,2114
Sudeste,ES,casosNovos,20,3726
Sudeste,ES,casosNovos,21,4450
Sudeste,ES,casosNovos,22,7884
Sudeste,ES,casosNovos,23,16232
Sudeste,ES,casosNovos,24,24248
Sudeste,ES,casosNovos,25,45596
Sudeste,ES,casosNovos,26,57746
Sudeste,ES,casosNovos,27,55014
Sudeste,ES,casosNovos,28,45894
Sudeste,ES,casosNovos,29,18942
Sudeste,ES,casosNovos,52,108
Sudeste,ES,obitosNovos,1,40
Sudeste,ES,obitosNovos,2,42
Sudeste,ES,obitosNovos,3,84
Sudeste,ES,obitosNovos,4,142
Sudeste,ES,obitosNovos,5,334
Sudeste,ES,obitosNovos,6,360
Sudeste,ES,obitosNovos,7,334
Sudeste,ES,obitosNovos,8,232
Sudeste,ES,obitosNovos,9,134
Sudeste,ES,obitosNovos,10,108
Sudeste,ES,obitosNovos,11,122
Sudeste,ES,obitosNovos,12,52
Sudeste,ES,obitosNovos,13,30
Sudeste,ES,obitosNovos,14,40
Sudeste,ES,obitosNovos,15,42
Sudeste,ES,obitosNovos,16,26
Sudeste,ES,obitosNovos,17,2
Sudeste,ES,obitosNovos,18,8
Sudeste,ES,obitosNovos,19,2
Sudeste,ES,obitosNovos,20,8
Sudeste,ES,obitosNovos,21,14
Sudeste,ES,obitosNovos,22,20
Sudeste,ES,obitosNovos,23,26
Sudeste,ES,obitosNovos,24,26
Sudeste,ES,obitosNovos,25,44
Sudeste,ES,obitosNovos,26,78
Sudeste,ES,obitosNovos,27,112
Sudeste,ES,obitosNovos,28,74
Sudeste,ES,obitosNovos,29,54
Sudeste,ES,obitosNovos,52,4
Sudeste,MG,casosNovos,1,66340
Sudeste,MG,casosNovos,2,183316
Sudeste,MG,casosNovos,3,280790
Sudeste,MG,casosNovos,4,380716
Sudeste,MG,casosNovos,5,364078
Sudeste,MG,casosNovos,6,285530
Sudeste,MG,casosNovos,7,192146
Sudeste,MG,casosNovos,8,185928
Sudeste,MG,casosNovos,9,71850
Sudeste,MG,casosNovos,10,69640
Sudeste,MG,casosNovos,11,61998
Sudeste,MG,casosNovos,12,42680
Sudeste,MG,casosNovos,13,24784
Sudeste,MG,casosNovos,14,30978
Sudeste,MG,casosNovos,15,9200
Sudeste,MG,casosNovos,16,6284
Sudeste,MG,casosNovos,17,9286
Sudeste,MG,casosNovos,18,8162
Sudeste,MG,casosNovos,19,19024
Sudeste,MG,casosNovos,20,25912
Sudeste,MG,casosNovos,21,38552
Sudeste,MG,casosNovos,22,64702
Sudeste,MG,casosNovos,23,86148
Sudeste,MG,casosNovos,24,58226
Sudeste,MG,casosNovos,25,129262
Sudeste,MG,casosNovos,26,122290
Sudeste,MG,casosNovos,27,115900
Sudeste,MG,casosNovos,28,103558
Sudeste,MG,casosNovos,29,58230
Sudeste,MG,casosNovos,52,1136
Sudeste,MG,obitosNovos,1,138
Sudeste,MG,obitosNovos,2,164
Sudeste,MG,obitosNovos,3,262
Sudeste,MG,obitosNovos,4,546
Sudeste,MG,obitosNovos,5,1080
Sudeste,MG,obitosNovos,6,1314
Sudeste,MG,obitosNovos,7,1168
Sudeste,MG,obitosNovos,8,1188
Sudeste,MG,obitosNovos,9,572
Sudeste,MG,obitosNovos,10,888
Sudeste,MG,obitosNovos,11,438
Sudeste,MG,obitosNovos,12,406
Sudeste,MG,obitosNovos,13,276
Sudeste,MG,obitosNovos,14,310
Sudeste,MG,obitosNovos,15,158
Sudeste,MG,obitosNovos,16,206
Sudeste,MG,obitosNovos,17,160
Sudeste,MG,obitosNovos,18,162
Sudeste,MG,obitosNovos,19,66
Sudeste,MG,obitosNovos,20,96
Sudeste,MG,obitosNovos,21,172
Sudeste,MG,obitosNovos,22,70
Sudeste,MG,obitosNovos,23,280
Sudeste,MG,obitosNovos,24,248
Sudeste,MG,obitosNovos,25,344
Sudeste,MG,obitosNovos,26,310
Sudeste,MG,obitosNovos,27,354
Sudeste,MG,obitosNovos,28,388
Sudeste,MG,obitosNovos,29,222
Sudeste,MG,obitosNovos,52,0
Sudeste,RJ,casosNovos,1,59264
Sudeste,RJ,casosNovos,2,112454
Sudeste,RJ,casosNovos,3,326710
Sudeste,RJ,casosNovos,4,291642
Sudeste,RJ,casosNovos,5,210214
Sudeste,RJ,casosNovos,6,123902
Sudeste,RJ,casosNovos,7,90184
Sudeste,RJ,casosNovos,8,67546
Sudeste,RJ,casosNovos,9,34810
Sudeste,RJ,casosNovos,10,50136
Sudeste,RJ,casosNovos,11,44576
Sudeste,RJ,casosNovos,12,40154
Sudeste,RJ,casosNovos,13,27928
Sudeste,RJ,casosNovos,14,31610
Sudeste,RJ,casosNovos,15,17706
Sudeste,RJ,casosNovos,16,29186
Sudeste,RJ,casosNovos,17,17258
Sudeste,RJ,casosNovos,18,19590
Sudeste,RJ,casosNovos,19,24134
Sudeste,RJ,casosNovos,20,12490
Sudeste,RJ,casosNovos,21,31278
Sudeste,RJ,casosNovos,22,47948
Sudeste,RJ,casosNovos,23,69850
Sudeste,RJ,casosNovos,24,62744
Sudeste,RJ,casosNovos,25,83348
Sudeste,RJ,casosNovos,26,78376
Sudeste,RJ,casosNovos,27,62208
Sudeste,RJ,casosNovos,28,50730
Sudeste,RJ,casosNovos,29,24612
Sudeste,RJ,casosNovos,52,56
Sudeste,RJ,obitosNovos,1,116
Sudeste,RJ,obitosNovos,2,98
Sudeste,RJ,obitosNovos,3,190
Sudeste,RJ,obitosNovos,4,350
Sudeste,RJ,obitosNovos,5,714
Sudeste,RJ,obitosNovos,6,1134
Sudeste,RJ,obitosNovos,7,1010
Sudeste,RJ,obitosNovos,8,890
Sudeste,RJ,obitosNovos,9,448
Sudeste,RJ,obitosNovos,10,466
Sudeste,RJ,obitosNovos,11,568
Sudeste,RJ,obitosNovos,12,372
Sudeste,RJ,obitosNovos,13,416
Sudeste,RJ,obitosNovos,14,362
Sudeste,RJ,obitosNovos,15,178
Sudeste,RJ,obitosNovos,16,158
Sudeste,RJ,obitosNovos,17,460
Sudeste,RJ,obitosNovos,18,212
Sudeste,RJ,obitosNovos,19,178
Sudeste,RJ,obitosNovos,20,188
Sudeste,RJ,obitosNovos,21,142
Sudeste,RJ,obitosNovos,22,66
Sudeste,RJ,obitosNovos,23,80
Sudeste,RJ,obitosNovos,24,174
Sudeste,RJ,obitosNovos,25,192
Sudeste,RJ,obitosNovos,26,208
Sudeste,RJ,obitosNovos,27,262
Sudeste,RJ,obitosNovos,28,346
Sudeste,RJ,obitosNovos,29,186
Sudeste,RJ,obitosNovos,52,10
Sudeste,SP,casosNovos,1,29288
Sudeste,SP,casosNovos,2,54064
Sudeste,SP,casosNovos,3,94160
Sudeste,SP,casosNovos,4,186270
Sudeste,SP,casosNovos,5,203586
Sudeste,SP,casosNovos,6,195408
Sudeste,SP,casosNovos,7,182980
Sudeste,SP,casosNovos,8,163204
Sudeste,SP,casosNovos,9,93290
Sudeste,SP,casosNovos,10,132202
Sudeste,SP,casosNovos,11,106742
Sudeste,SP,casosNovos,12,102694
Sudeste,SP,casosNovos,13,85516
Sudeste,SP,casosNovos,14,71596
Sudeste,SP,casosNovos,15,60980
Sudeste,SP,casosNovos,16,50794
Sudeste,SP,casosNovos,17,52978
Sudeste,SP,casosNovos,18,65974
Sudeste,SP,casosNovos,19,50546
Sudeste,SP,casosNovos,20,24048
Sudeste,SP,casosNovos,21,80278
Sudeste,SP,casosNovos,22,55916
Sudeste,SP,casosNovos,23,127100
Sudeste,SP,casosNovos,24,80376
Sudeste,SP,casosNovos,25,101542
Sudeste,SP,casosNovos,26,112020
Sudeste,SP,casosNovos,27,111512
Sudeste,SP,casosNovos,28,94004
Sudeste,SP,casosNovos,29,40520
Sudeste,SP,casosNovos,52,722
Sudeste,SP,obitosNovos,1,314
Sudeste,SP,obitosNovos,2,674
Sudeste,SP,obitosNovos,3,1206
Sudeste,SP,obitosNovos,4,3014
Sudeste,SP,obitosNovos,5,3438
Sudeste,SP,obitosNovos,6,3810
Sudeste,SP,obitosNovos,7,3386
Sudeste,SP,obitosNovos,8,2764
Sudeste,SP,obitosNovos,9,1518
Sudeste,SP,obitosNovos,10,1622
Sudeste,SP,obitosNovos,11,1130
Sudeste,SP,obitosNovos,12,912
Sudeste,SP,obitosNovos,13,752
Sudeste,SP,obitosNovos,14,446
Sudeste,SP,obitosNovos,15,282
Sudeste,SP,obitosNovos,16,306
Sudeste,SP,obitosNovos,17,446
Sudeste,SP,obitosNovos,18,232
Sudeste,SP,obitosNovos,19,660
Sudeste,SP,obitosNovos,20,390
Sudeste,SP,obitosNovos,21,698
Sudeste,SP,obitosNovos,22,404
Sudeste,SP,obitosNovos,23,842
Sudeste,SP,obitosNovos,24,632
Sudeste,SP,obitosNovos,25,896
Sudeste,SP,obitosNovos,26,910
Sudeste,SP,obitosNovos,27,1014
Sudeste,SP,obitosNovos,28,970
Sudeste,SP,obitosNovos,29,460
Sudeste,SP,obitosNovos,52,16
Sul,PR,casosNovos,1,54850
Sul,PR,casosNovos,2,134972
Sul,PR,casosNovos,3,220302
Sul,PR,casosNovos,4,275936
Sul,PR,casosNovos,5,276400
Sul,PR,casosNovos,6,213022
Sul,PR,casosNovos,7,163430
Sul,PR,casosNovos,8,113218
Sul,PR,casosNovos,9,59678
Sul,PR,casosNovos,10,50090
Sul,PR,casosNovos,11,32052
Sul,PR,casosNovos,12,22388
Sul,PR,casosNovos,13,20758
Sul,PR,casosNovos,14,18006
Sul,PR,casosNovos,15,15460
Sul,PR,casosNovos,16,16716
Sul,PR,casosNovos,17,25650
Sul,PR,casosNovos,18,30180
Sul,PR,casosNovos,19,37266
Sul,PR,casosNovos,20,42386
Sul,PR,casosNovos,21,21536
Sul,PR,casosNovos,22,54212
Sul,PR,casosNovos,23,43124
Sul,PR,casosNovos,24,33224
Sul,PR,casosNovos,25,44682
Sul,PR,casosNovos,26,45052
Sul,PR,casosNovos,27,36402
Sul,PR,casosNovos,28,32910
Sul,PR,casosNovos,29,13660
Sul,PR,casosNovos,52,1308
Sul,PR,obitosNovos,1,46
Sul,PR,obitosNovos,2,38
Sul,PR,obitosNovos,3,102
Sul,PR,obitosNovos,4,406
Sul,PR,obitosNovos,5,476
Sul,PR,obitosNovos,6,640
Sul,PR,obitosNovos,7,594
Sul,PR,obitosNovos,8,482
Sul,PR,obitosNovos,9,386
Sul,PR,obitosNovos,10,362
Sul,PR,obitosNovos,11,290
Sul,PR,obitosNovos,12,188
Sul,PR,obitosNovos,13,78
Sul,PR,obitosNovos,14,90
Sul,PR,obitosNovos,15,114
Sul,PR,obitosNovos,16,80
Sul,PR,obitosNovos,17,52
Sul,PR,obitosNovos,18,78
Sul,PR,obitosNovos,19,102
Sul,PR,obitosNovos,20,112
Sul,PR,obitosNovos,21,140
Sul,PR,obitosNovos,22,164
Sul,PR,obitosNovos,23,148
Sul,PR,obitosNovos,24,104
Sul,PR,obitosNovos,25,252
Sul,PR,obitosNovos,26,334
Sul,PR,obitosNovos,27,424
Sul,PR,obitosNovos,28,372
Sul,PR,obitosNovos,29,168
Sul,PR,obitosNovos,52,0
Sul,RS,casosNovos,1,45824
Sul,RS,casosNovos,2,103716
Sul,RS,casosNovos,3,217422
Sul,RS,casosNovos,4,247200
Sul,RS,casosNovos,5,218694
Sul,RS,casosNovos,6,178284
Sul,RS,casosNovos,7,159218
Sul,RS,casosNovos,8,119328
Sul,RS,casosNovos,9,63216
Sul,RS,casosNovos,10,63670
Sul,RS,casosNovos,11,48378
Sul,RS,casosNovos,12,46710
Sul,RS,casosNovos,13,35388
Sul,RS,casosNovos,14,31942
Sul,RS,casosNovos,15,24496
Sul,RS,casosNovos,16,26056
Sul,RS,casosNovos,17,30022
Sul,RS,casosNovos,18,33198
Sul,RS,casosNovos,19,46462
Sul,RS,casosNovos,20,32390
Sul,RS,casosNovos,21,66396
Sul,RS,casosNovos,22,61676
Sul,RS,casosNovos,23,57258
Sul,RS,casosNovos,24,42538
Sul,RS,casosNovos,25,50110
Sul,RS,casosNovos,26,46296
Sul,RS,casosNovos,27,46878
Sul,RS,casosNovos,28,45482
Sul,RS,casosNovos,29,19872
Sul,RS,casosNovos,52,0
Sul,RS,obitosNovos,1,74
Sul,RS,obitosNovos,2,80
Sul,RS,obitosNovos,3,228
Sul,RS,obitosNovos,4,436
Sul,RS,obitosNovos,5,616
Sul,RS,obitosNovos,6,810
Sul,RS,obitosNovos,7,632
Sul,RS,obitosNovos,8,754
Sul,RS,obitosNovos,9,458
Sul,RS,obitosNovos,10,440
Sul,RS,obitosNovos,11,334
Sul,RS,obitosNovos,12,220
Sul,RS,obitosNovos,13,202
Sul,RS,obitosNovos,14,138
Sul,RS,obitosNovos,15,100
Sul,RS,obitosNovos,16,98
Sul,RS,obitosNovos,17,80
Sul,RS,obitosNovos,18,80
Sul,RS,obitosNovos,19,98
Sul,RS,obitosNovos,20,116
Sul,RS,obitosNovos,21,98
Sul,RS,obitosNovos,22,150
Sul,RS,obitosNovos,23,322
Sul,RS,obitosNovos,24,224
Sul,RS,obitosNovos,25,256
Sul,RS,obitosNovos,26,182
Sul,RS,obitosNovos,27,254
Sul,RS,obitosNovos,28,204
Sul,RS,obitosNovos,29,94
Sul,RS,obitosNovos,52,0
Sul,SC,casosNovos,1,34674
Sul,SC,casosNovos,2,75300
Sul,SC,casosNovos,3,125290
Sul,SC,casosNovos,4,148488
Sul,SC,casosNovos,5,122246
Sul,SC,casosNovos,6,95436
Sul,SC,casosNovos,7,77844
Sul,SC,casosNovos,8,59612
Sul,SC,casosNovos,9,36176
Sul,SC,casosNovos,10,31404
Sul,SC,casosNovos,11,26290
Sul,SC,casosNovos,12,21440
Sul,SC,casosNovos,13,15290
Sul,SC,casosNovos,14,12458
Sul,SC,casosNovos,15,13748
Sul,SC,casosNovos,16,11050
Sul,SC,casosNovos,17,12066
Sul,SC,casosNovos,18,12872
Sul,SC,casosNovos,19,16692
Sul,SC,casosNovos,20,12614
Sul,SC,casosNovos,21,26020
Sul,SC,casosNovos,22,25750
Sul,SC,casosNovos,23,24166
Sul,SC,casosNovos,24,19174
Sul,SC,casosNovos,25,25936
Sul,SC,casosNovos,26,25198
Sul,SC,casosNovos,27,23470
Sul,SC,casosNovos,28,24424
Sul,SC,casosNovos,29,8920
Sul,SC,casosNovos,52,670
Sul,SC,obitosNovos,1,72
Sul,SC,obitosNovos,2,88
Sul,SC,obitosNovos,3,186
Sul,SC,obitosNovos,4,362
Sul,SC,obitosNovos,5,444
Sul,SC,obitosNovos,6,414
Sul,SC,obitosNovos,7,416
Sul,SC,obitosNovos,8,336
Sul,SC,obitosNovos,9,208
Sul,SC,obitosNovos,10,206
Sul,SC,obitosNovos,11,124
Sul,SC,obitosNovos,12,64
Sul,SC,obitosNovos,13,42
Sul,SC,obitosNovos,14,66
Sul,SC,obitosNovos,15,40
Sul,SC,obitosNovos,16,38
Sul,SC,obitosNovos,17,70
Sul,SC,obitosNovos,18,14
Sul,SC,obitosNovos,19,46
Sul,SC,obitosNovos,20,18
Sul,SC,obitosNovos,21,56
Sul,SC,obitosNovos,22,50
Sul,SC,obitosNovos,23,76
Sul,SC,obitosNovos,24,52
Sul,SC,obitosNovos,25,96
Sul,SC,obitosNovos,26,132
Sul,SC,obitosNovos,27,90
Sul,SC,obitosNovos,28,106
Sul,SC,obitosNovos,29,56
Sul,SC,obitosNovos,52,4
